Group,Key,Issuetype,Status,Created Date,Component,First Date,Closed Date,Funnel,Analysis,Backlog,In Progress,Released,Done,Resolution 
,LIC-247,Improvement,Done,30.03.2020 16:30:13,Timesheets|,16.04.2020 09:00:00,12.05.2020 15:34:54,8640,24029,0,23290,0,579106,Fixed 
,LIC-246,New Feature,Done,28.01.2020 11:15:40,Controller Unit|Invoice Management|Math Expressions|,28.01.2020 08:00:00,12.05.2020 15:34:54,24967,-195,0,14204,0,685683,Fixed 
,LIC-245,Improvement,Released,31.01.2020 09:08:30,Logging|Math Expressions|,04.02.2020 12:18:46,11.02.2020 12:32:09,9652,5950,0,441,573202,131222,Cannot Reproduce 
,LIC-244,Bug,Funnel,06.05.2020 16:58:40,Infrastucture|Printing|Windows Client|,,,581758,0,0,0,0, 
,LIC-243,New Feature,Released,20.02.2020 10:43:57,Windows Client|,26.02.2020 12:12:24,06.03.2020 16:00:00,8913,8728,0,4273,573202,96454,Resolved 
,LIC-242,Internal Task,Funnel,14.04.2020 14:40:04,Messenger Server|Timesheets|,,,613577,0,0,0,0, 
,LIC-241,Improvement,Funnel,20.03.2020 09:22:32,Printing|,08.04.2020 09:00:00,,621117,27337,0,1440,0,0, 
,LIC-240,New Feature,In Progress,26.03.2020 13:00:54,,08.05.2020 09:00:00,,0,61679,0,579357,0,0, 
,LIC-239,Internal Task,Funnel,06.05.2020 13:40:15,Controller Unit|,,,581956,0,0,0,0, 
,LIC-238,Improvement,Released,10.03.2020 08:23:57,Infrastucture|Linux Client|Timesheets|,31.03.2020 09:00:00,28.04.2020 13:21:18,29946,30276,0,10634,573202,20293,Cannot Reproduce 
,LIC-237,Internal Task,Released,17.02.2020 10:51:32,Infrastucture|Schema Builder|Timesheets|,06.03.2020 10:49:43,31.03.2020 13:13:03,21716,25918,0,14425,573202,60621,Incomplete 
,LIC-236,Bug,Funnel,02.04.2020 09:41:38,Messenger Server|Windows Client|,,,631155,0,0,0,0, 
,LIC-235,Internal Task,Done,18.02.2020 09:13:27,Controller Unit|Schema Builder|,13.03.2020 08:00:00,12.05.2020 15:34:54,18575,34486,0,6444,0,635036,Fixed 
,LIC-234,Bug,Released,20.02.2020 12:19:54,DevExpress|Logging|Timesheets|,02.03.2020 12:38:01,09.04.2020 13:57:41,7415,15858,0,47383,573202,47617,Duplicate 
,LIC-233,Internal Task,Released,29.01.2020 12:46:17,Linux Client|Math Expressions|,31.01.2020 08:00:00,24.03.2020 11:53:00,38895,2593,0,37654,573202,70781,Incomplete 
,LIC-232,Internal Task,Done,05.03.2020 12:25:14,Controller Unit|,30.03.2020 09:00:00,12.05.2020 15:34:54,25331,35794,0,18347,0,591836,Fixed 
,LIC-231,Bug,Done,07.02.2020 08:12:39,,14.02.2020 12:41:39,12.05.2020 15:34:54,20666,10349,0,29728,0,649699,Fixed 
,LIC-230,Improvement,Funnel,09.04.2020 12:50:54,Infrastucture|,,,620886,0,0,0,0, 
,LIC-229,New Feature,Released,21.01.2020 15:18:22,Linux Client|,21.01.2020 12:29:12,25.02.2020 15:30:00,30240,-169,0,20340,573202,110884,Won't Fix 
,LIC-228,Improvement,Funnel,09.04.2020 15:45:00,Messenger Server|,,,620712,0,0,0,0, 
,LIC-227,New Feature,Funnel,07.05.2020 13:58:24,Invoice Management|,,,580498,0,0,0,0, 
,LIC-226,Improvement,Released,28.01.2020 08:51:16,Math Expressions|Windows Client|,28.01.2020 08:00:00,27.02.2020 16:00:00,11274,-51,0,32405,573202,107974,Won't Fix 
,LIC-225,Bug,Funnel,25.03.2020 11:02:49,,15.04.2020 12:41:29,,612117,30338,0,138,0,0, 
